Mon Jan  5 16:34:37 2015 us=403349 Current Parameter Settings:
Mon Jan  5 16:34:37 2015 us=414560   config = '/etc/openvpn/server/192.168.13.0_x509/192.168.13.0_x509_server.conf'
Mon Jan  5 16:34:37 2015 us=415289   mode = 1
Mon Jan  5 16:34:37 2015 us=415863   show_ciphers = DISABLED
Mon Jan  5 16:34:37 2015 us=416443   show_digests = DISABLED
Mon Jan  5 16:34:37 2015 us=416979   show_engines = DISABLED
Mon Jan  5 16:34:37 2015 us=417831   genkey = DISABLED
Mon Jan  5 16:34:37 2015 us=418552   key_pass_file = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=419102   show_tls_ciphers = DISABLED
Mon Jan  5 16:34:37 2015 us=419660 Connection profiles [default]:
Mon Jan  5 16:34:37 2015 us=420284   proto = tcp-server
Mon Jan  5 16:34:37 2015 us=420885   local = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=421465   local_port = 10006
Mon Jan  5 16:34:37 2015 us=422005   remote = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=422591   remote_port = 10006
Mon Jan  5 16:34:37 2015 us=423127   remote_float = DISABLED
Mon Jan  5 16:34:37 2015 us=423687   bind_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=424243   bind_local = ENABLED
Mon Jan  5 16:34:37 2015 us=424812   connect_retry_seconds = 5
Mon Jan  5 16:34:37 2015 us=425395   connect_timeout = 10
Mon Jan  5 16:34:37 2015 us=425932   connect_retry_max = 0
Mon Jan  5 16:34:37 2015 us=426507   socks_proxy_server = '[UNDEF]'
Mon Jan  5 16:34:37 2015 us=427065   socks_proxy_port = 0
Mon Jan  5 16:34:37 2015 us=427621   socks_proxy_retry = DISABLED
Mon Jan  5 16:34:37 2015 us=428195   tun_mtu = 1500
Mon Jan  5 16:34:37 2015 us=429247   tun_mtu_defined = ENABLED
Mon Jan  5 16:34:37 2015 us=429814   link_mtu = 1500
Mon Jan  5 16:34:37 2015 us=430446   link_mtu_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=430991   tun_mtu_extra = 0
Mon Jan  5 16:34:37 2015 us=431566   tun_mtu_extra_defined = DISABLED
Mon Jan  5 16:34:37 2015 us=432115   mtu_discover_type = -1
Mon Jan  5 16:34:37 2015 us=432669   fragment = 0
